<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Paperboy (World).lyx" size="131072" crc="4cdfbd57" md5="2a59d2ca6d6f07bc2791bf349e2778ee" sha1="537bae2c336dc9925f10505d4040965ca7434f5d" sha256="b3724525f8b36b4a190c7b966a8137eb88a461a1111fcad53b2cc2c0df5433f0" status="verified"/>
	</game>
	<game name="Paraply (World) (Demo) (Aftermarket) (Unl)" id="0197">
		<category>Demos</category>
		<category>Games</category>
		<description>Paraply (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Paraply (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="24538b39" md5="5741466c34a508e21d0727c781fa3fe1" sha1="456a8a4dee6471c2af18262e0a22b38d2beaea88" sha256="e6c50f3bedb37bbc55b4eae34029bbdbc856a415824ec0360e9e4bc37857cf15"/>
	</game>
	<game name="Peg Solitaire (World) (v1.3) (Aftermarket) (Unl)" id="0278">
		<category>Games</category>
		<description>Peg Solitaire (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Peg Solitaire (World) (v1.3) (Aftermarket) (Unl).lyx" size="524288" crc="2e71412a" md5="aefefedafaae57e739a8455e2a2646c1" sha1="a3deb265f1ca70ecdc31e066350803f6a12ed466" sha256="d7822c118ee07a27328792ffa76e27e7339ffe9bcbc396a8f68d0586490b90a9"/>
	</game>
	<game name="Peg Solitaire (World) (v1.2) (512k) (Aftermarket) (Unl)" id="0279" cloneofid="0278">
		<category>Games</category>
		<description>Peg Solitaire (World) (v1.2) (512k) (Aftermarket) (Unl)</description>
		<rom name="Peg Solitaire (World) (v1.2) (512k) (Aftermarket) (Unl).lyx" size="524288" crc="a19b9319" md5="e2b95655e083973486b67218d2fd9676" sha1="2cea231ec38d5065ac400cc2c26016aa00701369" sha256="9e99df8f8fdd4da35126791acca7d788d3eae9d4a5f39ee2d3fd4a56ada8e5e5"/>
	</game>
	<game name="Peg Solitaire (World) (v1.2) (256k) (Aftermarket) (Unl)" id="0378" cloneofid="0278">
		<category>Games</category>
		<description>Peg Solitaire (World) (v1.2) (256k) (Aftermarket) (Unl)</description>
		<rom name="Peg Solitaire (World) (v1.2) (256k) (Aftermarket) (Unl).lyx" size="262144" crc="3126484c" md5="426c5407ea2412bad839e57624d69786" sha1="ed6e63e97e9dce480c9274062e683e71fa2cf040" sha256="8124bb2207b1f6aff6265629f76f87ce6e892028d7597a22d5b670694daf42fc"/>
	</game>
	<game name="Peg Solitaire (World) (v1.1) (Aftermarket) (Unl)" id="0379" cloneofid="0278">
		<category>Games</category>
		<description>Peg Solitaire (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Peg Solitaire (World) (v1.1) (Aftermarket) (Unl).lyx" size="262144" crc="e6800182" md5="b2940fb4ffe472fe9097a045d4624c45" sha1="3fb04f098a793dd9c305a5dd8ae44df1a8e4ac76" sha256="d5f49f3ad85c5cfe2bfd36407b378d8237140ed5f47dfb0c07e20df946eb1985"/>
	</game>
	<game name="Peg Solitaire (World) (v1.0) (Aftermarket) (Unl)" id="0380" cloneofid="0278">
		<category>Games</category>
		<description>Peg Solitaire (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Peg Solitaire (World) (v1.0) (Aftermarket) (Unl).lyx" size="262144" crc="75d7da12" md5="486f60737330d28716c448b3b9218d1f" sha1="e599aaf7ee810235060458a3c0235ca988a4a4e9" sha256="4ecc08f98f0ee8559858cda51b58dbfac4c9687e334c749b90815ea2375f54a0"/>
	</game>
	<game name="Pinball Jam (USA, Europe)" id="0056">
		<description>Pinball Jam (USA, Europe)</description>
		<rom name="Pinball Jam (USA, Europe).lyx" size="262144" crc="14d38ca7" md5="29a248fbc87f477b49587581e29c1dc7" sha1="d9f911dc35a6b70ba38569d47c96da25ffc7f40e" sha256="b76d3f99288b8f37dfb4275d524c2b67b4ac1083bf8cb581c1a5750347f2e657"/>
	</game>
	<game name="Pit-Fighter (USA, Europe)" id="0057">
		<category>Games</category>
		<description>Pit-Fighter (USA, Europe)</description>
		<rom name="Pit-Fighter (USA, Europe).lyx" size="524288" crc="2393135f" md5="5565889a9a8817f99ec6dda322a70877" sha1="30f8c7acf41a988578768b251e88b636462752cb" sha256="84e7648efdfe4953ede8d72f0821835abb86ccf6fca6c65e08d2a08d5e4dcd20" status="verified"/>
	</game>
	<game name="Pit-Fighter (USA, Europe) (Beta) (1992-10-13)" id="0097" cloneofid="0057">
		<category>Games</category>
		<description>Pit-Fighter (USA, Europe) (Beta) (1992-10-13)</description>
		<rom name="Pit-Fighter (USA, Europe) (Beta) (1992-10-13).lyx" size="524288" crc="e7a5a4d0" md5="95581fd55a30557e2d2ec0419bb4bbb8" sha1="457a97a914ad90f11b6fcbe6eda11d29d9d4e016" sha256="533c39d5cd9233c51bd4155530edf121f31b75554069d864b07ed949c48c44a0"/>
	</game>
	<game name="Poachin' Jeff (World) (Proto) (Aftermarket) (Unl)" id="0280">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Poachin' Jeff (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Poachin' Jeff (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="d711ff77" md5="bd6086793699d7e6772b9d801c35ba79" sha1="7e682643a083e687c6020b7bdf0eb5b29d4a5cc0" sha256="0a0d5754f6c53bf17d88e2052f828dbee4a136c326eee887b04026a785685922"/>
	</game>
	<game name="Poker (Europe) (Fr) (Proto)" id="0125">
		<category>Games</category>
		<description>Poker (Europe) (Fr) (Proto)</description>
		<rom name="Poker (Europe) (Fr) (Proto).lyx" size="131072" crc="c45bcd62" md5="aadb26f2a14efbc1dcddd3bccd9026bf" sha1="2f15242d1d144ec8970b6700630932def0e4203a" sha256="cafa893632a0c730ad367b5c5195e2de519d07e1ba3aa8cf6a6341af72dc5f2a"/>
	</game>
	<game name="Pong (World) (Demo 2) (Aftermarket) (Unl)" id="0394">
		<category>Demos</category>
		<category>Games</category>
		<description>Pong (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Pong (World) (Demo 2) (Aftermarket) (Unl).lyx" size="262144" crc="8ae0062a" md5="f86d839a648f3ea1d8d08cdf2b3861a8" sha1="9e11888c115a32ab7c045390db377d17ab289cac" sha256="4566d98a4aca284726090f21652ffd38bc5591f4d5d063b2ad72b623e52968ab"/>
	</game>
	<game name="Pong (World) (Demo 1) (Aftermarket) (Unl)" id="0395" cloneofid="0394">
		<category>Demos</category>
		<category>Games</category>
		<description>Pong (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Pong (World) (Demo 1) (Aftermarket) (Unl).lyx" size="262144" crc="9710a29f" md5="09035df2082e11b6a1c11a7ed3117121" sha1="86fe84259e4c5cfe0404922868e153d903156911" sha256="8b4266eaaa96d84df26ecb73922174ca6b3fba381a5bb248381893adbb023698"/>
	</game>
	<game name="Pong-4-Fun (World) (Proto) (Aftermarket) (Unl)" id="0255">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Pong-4-Fun (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Pong-4-Fun (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="45eac2ba" md5="f41b25ec9f77a80071457e240ac0a15e" sha1="b2f73cc77e11428c5e4bcd766e58f631359d3877" sha256="0060a210d6f366b425803223664fc7bb33f2ffd01c66331befca0fad111a1420"/>
	</game>
	<game name="Pounce! (USA) (Proto)" id="0126">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Pounce! (USA) (Proto)</description>
		<rom name="Pounce! (USA) (Proto).lyx" size="262144" crc="5d1abfe7" md5="cc2933862113e46aa21f68c0536115c2" sha1="77649c82e5aad890676700025976bcba0c1eff09" sha256="23cc1eaf480c900ca5550fec61439070e6a1a72b24006e30f6c177e7b1df4226"/>
	</game>
	<game name="Power Factor (USA, Europe)" id="0058">
		<category>Games</category>
		<description>Power Factor (USA, Europe)</description>
		<rom name="Power Factor (USA, Europe).lyx" size="262144" crc="99c42034" md5="b29414b8c81cc9ef28ef2f7a09d6d876" sha1="1ad5386f43f60d848a40ee1237e5bd153faea23f" sha256="b990a3eeda7af1b9701eeaff18b4836daa989cfeb2f186d3d8280e2f5edbf95a"/>
	</game>
	<game name="Power Factor (World) (Atari Lynx Collection 1) (Unl)" id="0413" cloneofid="0058">
		<category>Games</category>
		<description>Power Factor (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Power Factor (World) (Atari Lynx Collection 1) (Unl).lyx" size="262144" crc="2b710874" md5="1868bd6f37b64b92cc6483f6d74101b7" sha1="b90408aeba0ebf77642e78cf556a97717151f31c" sha256="11bc2b05a6c0b4aa07b4f651ff3b09f487d0e7ebb29157762b4307b2ba2c6267"/>
	</game>
	<game name="Push Around the World (World) (Demo) (Aftermarket) (Unl)" id="0283">
		<category>Demos</category>
		<category>Games</category>
		<description>Push Around the World (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Push Around the World (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="569018d9" md5="e09c2b7b7d7a487a35a15489a697130d" sha1="a5d6f7d707d278b12fb7bd551ce47fbf747f5d18" sha256="7ea7948e89b48fe306bec875009c649c606fd9cd53798048002b72a019f295cc"/>
	</game>
	<game name="Puyo Puyo (World) (Demo 2) (Aftermarket) (Unl)" id="0396">
		<category>Demos</category>
		<category>Games</category>
		<description>Puyo Puyo (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Puyo Puyo (World) (Demo 2) (Aftermarket) (Unl).lyx" size="262144" crc="f5fee7f8" md5="79aa9f10e4ca6a711b82d20d3eed8a27" sha1="b34a79891d09fc403a92da18637624866edfd03c" sha256="2f13ea25487aa38d74b7ea941c6be394a11b9a7814c369c7c074859abc4b346c"/>
	</game>
	<game name="Puyo Puyo (World) (Demo 1) (Aftermarket) (Unl)" id="0397" cloneofid="0396">
		<category>Demos</category>
		<category>Games</category>
		<description>Puyo Puyo (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Puyo Puyo (World) (Demo 1) (Aftermarket) (Unl).lyx" size="262144" crc="82175988" md5="01954e4cd4dee6e8f912a5a964ef4b17" sha1="7dd8346b2dbd4b09694150aa4fa65556ac0d056e" sha256="ce52a5e851dbdfca8e63d44db137eb9e7c890922fad189eb6b4611302dbc26ce"/>
	</game>
	<game name="Puzzler 2000 (World) (Proto) (Unl)" id="0282">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Puzzler 2000 (World) (Proto) (Unl)</description>
		<rom name="Puzzler 2000 (World) (Proto) (Unl).lyx" size="262144" crc="f6f43c87" md5="80b035183cae4f97d938e3a1fd126daf" sha1="5c909b705b594b7cf8c7db940079d73c6b40ead3" sha256="79bc5af4c8afb7032d488fda59f1589bff7e073f7258bcdc248ad2fbed109abf"/>
	</game>
	<game name="QIX (USA, Europe)" id="0059">
		<category>Games</category>
		<description>QIX (USA, Europe)</description>
		<rom name="QIX (USA, Europe).lyx" size="131072" crc="b9881423" md5="12e1eb0900402ef6de8b72dda5d22f47" sha1="30b8369ea396347d4847990691d880c313aacae7" sha256="8cffde07b4eb336b5f9141da65eea15ff9b98e82bea814b92949ae16d11d2593"/>
	</game>
	<game name="Quantum Invasion (World) (LynxJam 2024) (Aftermarket) (Unl)" id="0426">
		<category>Games</category>
		<description>Quantum Invasion (World) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Quantum Invasion (World) (LynxJam 2024) (Aftermarket) (Unl).lyx" size="262144" crc="79b0ca08" md5="6dcf031514d0eaf1f294a40eae80cf38" sha1="85df2737808e07ced32f2f084400a97c5821a542" sha256="65e41c0f1f2004c3ababdb8ee1a30670f17a7f70bdc34b6d01b3faf38400c4d8"/>
	</game>
	<game name="RabbiLynx EggCatcher (World) (Demo) (Aftermarket) (Unl)" id="0284">
		<category>Demos</category>
		<category>Games</category>
		<description>RabbiLynx EggCatcher (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="RabbiLynx EggCatcher (World) (Demo) (Aftermarket) (Unl).lyx" size="131072" crc="3021f7d9" md5="bb1d65110ab1d2cd853b7022c074d07f" sha1="e0c4fe5eaa54684b6e0c1f987fbe20fd6b411ece" sha256="bb690d11048db55598323d91900ab417cb615de98a3ab7cd0e204d1885e26aa1"/>
	</game>
	<game name="Raid on TriCity (World) (Beta) (Aftermarket) (Unl)" id="0153" cloneofid="0151">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Raid on TriCity (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Raid on TriCity (World) (Beta) (Aftermarket) (Unl).lyx" size="262144" crc="f68b82c5" md5="763c4da51983eea5b518c9525e913c8b" sha1="5adaed549df7b4e7dcab21d720c7f3dd1d95d6dc" sha256="79d1f9ee5f2944f3316485419f999d694883901cbd14112e813953cb7b01314a"/>
	</game>
	<game name="Raid on TriCity - First Impact (World) (v1.01) (Aftermarket) (Unl)" id="0152" cloneofid="0151">
		<category>Games</category>
		<description>Raid on TriCity - First Impact (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Raid on TriCity - First Impact (World) (v1.01) (Aftermarket) (Unl).lyx" size="262144" crc="0fa40782" md5="7fc53d1d302663302ab15dac2d740dbf" sha1="3a721a37a873a3545a493d9a88787aec4f3705da" sha256="692814d78ad7068b7ac6aee219acb0aab74c90f1cd4b7ad703a65d02df4e0723"/>
	</game>
	<game name="Raid on TriCity - Second Wave (World) (Digital) (Aftermarket) (Unl)" id="0151">
		<category>Games</category>
		<description>Raid on TriCity - Second Wave (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Raid on TriCity - Second Wave (World) (Digital) (Aftermarket) (Unl).lyx" size="262144" crc="0b737767" md5="d89081e11dcbda2e5488144fff984217" sha1="2d9a25f688530b6a754dc9dc23aa212444a76024" sha256="85d4678ac003897f4007245e3479ba1b61db8079127a1ae2317da402b119adc6"/>
	</game>
	<game name="Raiden (USA) (Beta)" id="0060" cloneofid="0101">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Raiden (USA) (Beta)</description>
		<rom name="Raiden (USA) (Beta).lyx" size="262144" crc="bcd10c3a" md5="abfd6ae93c31e8f59aa934ad922cb4dd" sha1="df48f69a7257a40844812e5b0bda9efdf093b7f6" sha256="388b9f0619716f97a26cdac20b42db79496c1902a5914b8c7ee231c854411164"/>
	</game>
	<game name="Raiden (World) (Aftermarket) (Unl)" id="0101">
		<category>Games</category>
		<description>Raiden (World) (Aftermarket) (Unl)</description>
		<rom name="Raiden (World) (Aftermarket) (Unl).lyx" size="524288" crc="689f31a4" md5="00a522c806102fb56044097368247a81" sha1="ec89b8d69be93245f3f4a9900a4d5e6fdc4ad7b1" sha256="7407ef661e15baf12933852036f1901064417a4e6e0e59cf85d44f98678fbc32"/>
	</game>
	<game name="Rainbow (World) (Proto) (Aftermarket) (Unl)" id="0304">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Rainbow (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Rainbow (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="589b1dd1" md5="12a72284e459e3f6283d4b90fb821194" sha1="12ffa24f3c2cd2d3fa7eb4f41d7e5b694a23ce5c" sha256="6dcda709d2144aa8ada3f8132a71a01573316cf56db24708083dfa651f6dc181"/>
	</game>
	<game name="RAM cart (USA) (Proto) (Program)" id="0127">
		<category>Applications</category>
		<description>RAM cart (USA) (Proto) (Program)</description>
		<rom name="RAM cart (USA) (Proto) (Program).lyx" size="131072" crc="74ec2b2b" md5="1cc118ad87487d9e7fbfa98c8ad09209" sha1="2beb2d2c8ea53ba299c0b10450a05e26276042da" sha256="5e4e553b775c2b54ee02dd5bd25b8ca4b9d301b7bd49d5c27c7443220e0cd6c1"/>
	</game>
	<game name="Rampage (World)" id="0061">
		<category>Games</category>
		<description>Rampage (World)</description>
		<rom name="Rampage (World).lyx" size="262144" crc="b10b7c8e" md5="e0cb426257761c3688a866332ed48340" sha1="771dbf246386da37670324d34066671f3f43ac0e" sha256="f6f20cff58954d676765f695e689dd8c0d6cef4017b58c03c2bf6577f447ee66"/>
	</game>
	<game name="Rampart (USA, Europe)" id="0062">
		<category>Games</category>
		<description>Rampart (USA, Europe)</description>
		<rom name="Rampart (USA, Europe).lyx" size="262144" crc="139f301d" md5="d8045ed542d5e58c779c884e0930e16c" sha1="3c3a0729bb4ddecf5e5fd2d9ced4671d2e0e702e" sha256="8a261358ef983f96f8b13d70ade87e2db0664805e8e546cf26b7f87ee38d67a5"/>
	</game>
	<game name="Rapid Racer (World) (Demo) (Aftermarket) (Unl)" id="0285">
		<category>Demos</category>
		<category>Games</category>
		<description>Rapid Racer (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Rapid Racer (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="22ae9ce0" md5="dee396f4d7cf169b1d1f6f70957dcacf" sha1="91b21f1bc283f7853c99be7ce93e9be587d72ac2" sha256="a815356dce93428f220df930d9a5cd60dfe868c320356d99edfb793c50fb0e90"/>
	</game>
	<game name="RED Against the Machines (World) (v1.11) (Demo) (Aftermarket) (Unl)" id="0174">
		<category>Demos</category>
		<category>Games</category>
		<description>RED Against the Machines (World) (v1.11) (Demo) (Aftermarket) (Unl)</description>
		<rom name="RED Against the Machines (World) (v1.11) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="8985a544" md5="c091b2b9e727ebbde169f085c913921d" sha1="3c91c43e998d1322013d3631d58548d583a31eb9" sha256="9a879385b1d1950e5452615363dbb040100b0464d5a97c7159f24a904f8ec9cd"/>
	</game>
	<game name="RED Against the Machines (World) (v1.01) (Demo) (LynXmas 2020) (Aftermarket) (Unl)" id="0346" cloneofid="0174">
		<category>Demos</category>
		<category>Games</category>
		<description>RED Against the Machines (World) (v1.01) (Demo) (LynXmas 2020) (Aftermarket) (Unl)</description>
		<rom name="RED Against the Machines (World) (v1.01) (Demo) (LynXmas 2020) (Aftermarket) (Unl).lyx" size="262144" crc="eab37590" md5="9c1700ad54052f2959f5be2d96fc27c1" sha1="621694b1eee989bf97b17c18e7cf9aba0d831ee0" sha256="c9e386ef41ac3130e4041446313399d2a4f0e8ec3ba018ebf7e0d2e3ec716350"/>
	</game>
	<game name="Red Square (World) (v1.1) (Aftermarket) (Unl)" id="0402">
		<category>Games</category>
		<description>Red Square (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Red Square (World) (v1.1) (Aftermarket) (Unl).lyx" size="262144" crc="7e56d55a" md5="ad3f3b815cbcc23b2bbcbeb5b2407df0" sha1="213e8bc6d0e1f68ef0b32f6c03fc28e64941d7bf" sha256="e9d4989d6bc6566b7d5cb03c6d8d8f9eb5457c49ae9db2e4be954adc4fb8ce51"/>
	</game>
	<game name="Red Square (World) (v1.0) (Aftermarket) (Unl)" id="0403" cloneofid="0402">
		<category>Games</category>
		<description>Red Square (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Red Square (World) (v1.0) (Aftermarket) (Unl).lyx" size="262144" crc="a7bf34e9" md5="b341d8bf8f1bfbe38892f044e559a0a0" sha1="b27dd8902ce97c31cd39cde05f36e70509975ec6" sha256="0318e30a8cd841b0be3cf80ffac90d2dab2224b63bac86a400c25329fb664d41"/>
	</game>
	<game name="Remnant - Planar Wars (World) (2000-05-24) (Beta) (Aftermarket) (Unl)" id="0360" cloneofid="0414">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Remnant - Planar Wars (World) (2000-05-24) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Remnant - Planar Wars (World) (2000-05-24) (Beta) (Aftermarket) (Unl).lyx" size="262144" crc="92c8f0fa" md5="0c55efc93fd773d75338d3bd9b293256" sha1="3cafb3e5d2db8cf4cbc9ddc3f84dbdde2f5671b4" sha256="6e4c3b8282f935ad596be97511ec975a951cacd69b6360d596f026d9eda17315"/>
	</game>
	<game name="Remnant - Planar Wars (World) (Aftermarket) (Unl)" id="0414">
		<category>Games</category>
		<description>Remnant - Planar Wars (World) (Aftermarket) (Unl)</description>
		<rom name="Remnant - Planar Wars (World) (Aftermarket) (Unl).lyx" size="262144" crc="16cb71f5" md5="2c4c6aa6602259e105d17700e8c12951" sha1="07c898a3ab75f7168f74715a87c47078636bdd8e" sha256="0de760491b69dfe3b7b4deeab67323c2df1a39fef48f3d4aa05298619fbfb7d9"/>
	</game>
	<game name="Return of the Space Coyote (World) (Demo) (Aftermarket) (Unl)" id="0367">
		<category>Demos</category>
		<category>Games</category>
		<description>Return of the Space Coyote (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Return of the Space Coyote (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="5223314c" md5="7dde97803517c3d713c5b9d246f55bcc" sha1="9317cba26be6bc175944fcdd63f95eced966a759" sha256="e851accac85f953d513e34d4234c7ad1b3db8b2b01cd6114620eb6173ae1e73a"/>
	</game>
	<game name="Reussite (World) (Demo) (Aftermarket) (Unl)" id="0398">
		<category>Demos</category>
		<category>Games</category>
		<description>Reussite (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Reussite (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="5f1d1db5" md5="d5034e7b181467620c1039a4413ed3e5" sha1="6b797910dfbcfe9c1aa4a2ed4d5d8b75f04f47d4" sha256="cd23d3a45a8d7663c6df8114ebd79b4ba9e804548dcece6390905d864f772cb2"/>
	</game>
	<game name="Road Riot 4WD (USA) (Proto 4)" id="0063">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Road Riot 4WD (USA) (Proto 4)</description>
		<rom name="Road Riot 4WD (USA) (Proto 4).lyx" size="262144" crc="69959a3b" md5="9222e42a160924dee0c87a67fdbc48d0" sha1="63978dfd86782acc101266d7bab8677e32d7ea8f" sha256="9d48c4ccc7822e484df887e5d3bb8d8e9c72614ef988f011b1c0b8abeb34cbe5"/>
	</game>
	<game name="Road Riot 4WD (USA) (Proto 3)" id="0089" cloneofid="0063">
